orderItemID,returnShipment
25096,0
25097,0
25098,0
25099,0
25100,0
25101,1
25102,0
25103,1
25104,0
25105,1
25106,0
25107,0
25108,1
25109,1
25110,1
25111,0
25112,0
25113,1
25114,0
25115,0
25116,0
25117,0
25118,0
25119,0
25120,1
25121,1
25122,0
25123,1
25124,1
25125,0
25126,1
25127,0
25128,0
25129,0
25130,0
25131,0
25132,0
25133,0
25134,0
25135,1
25136,0
25137,0
25138,0
25139,0
25140,0
25141,0
25142,1
25143,0
25144,0
25145,1
25146,0
25147,0
25148,0
25149,0
25150,0
25151,1
25152,0
25153,1
25154,1
25155,0
25156,0
25157,0
25158,0
25159,0
25160,1
25161,0
25162,0
25163,0
25164,0
25165,1
25166,0
25167,0
25168,0
25169,1
25170,0
25171,0
25172,0
25173,1
25174,0
25175,1
25176,1
25177,0
25178,1
25179,1
25180,0
25181,1
25182,1
25183,0
25184,1
25185,0
25186,1
25187,0
25188,0
25189,0
25190,0
25191,1
25192,0
25193,0
25194,1
25195,0
25196,1
25197,0
25198,0
25199,1
25200,0
25201,0
25202,0
25203,0
25204,0
25205,0
25206,0
25207,0
25208,0
25209,1
25210,1
25211,1
25212,0
25213,1
25214,1
25215,0
25216,1
25217,0
25218,0
25219,0
25220,1
25221,0
25222,1
25223,1
25224,1
25225,0
25226,0
25227,1
25228,0
25229,0
25230,0
25231,0
25232,1
25233,1
25234,1
25235,0
25236,0
25237,0
25238,1
25239,0
25240,1
25241,0
25242,0
25243,0
25244,1
25245,0
25246,0
25247,0
25248,1
25249,1
25250,1
25251,0
25252,0
25253,0
25254,0
25255,1
25256,0
25257,1
25258,0
25259,1
25260,0
25261,0
25262,0
25263,1
25264,0
25265,1
25266,1
25267,1
25268,0
25269,0
25270,0
25271,0
25272,0
25273,0
25274,0
25275,0
25276,1
25277,1
25278,1
25279,0
25280,0
25281,1
25282,0
25283,0
25284,0
25285,0
25286,1
25287,1
25288,1
25289,1
25290,1
25291,1
25292,0
25293,0
25294,0
25295,0
25296,0
25297,1
25298,0
25299,0
25300,1
25301,0
25302,0
25303,0
25304,1
25305,0
25306,0
25307,0
25308,0
25309,1
25310,1
25311,0
25312,0
25313,0
25314,1
25315,0
25316,0
25317,1
25318,0
25319,0
25320,0
25321,0
25322,1
25323,1
25324,1
25325,0
25326,0
25327,0
25328,1
25329,1
25330,0
25331,1
25332,0
25333,0
25334,1
25335,0
25336,1
25337,1
25338,0
25339,0
25340,0
25341,0
25342,0
25343,0
25344,0
25345,0
25346,1
25347,1
25348,1
25349,0
25350,1
25351,1
25352,0
25353,0
25354,1
25355,0
25356,0
25357,1
25358,0
25359,0
25360,1
25361,0
25362,1
25363,0
25364,0
25365,0
25366,0
25367,0
25368,1
25369,0
25370,0
25371,0
25372,0
25373,0
25374,0
25375,1
25376,1
25377,1
25378,1
25379,0
25380,0
25381,0
25382,0
25383,1
25384,1
25385,1
25386,0
25387,1
25388,1
25389,1
25390,1
25391,0
25392,0
25393,0
25394,0
25395,1
25396,1
25397,0
25398,0
25399,0
25400,0
25401,0
25402,0
25403,0
25404,0
25405,1
25406,0
25407,0
25408,0
25409,1
25410,0
25411,1
25412,0
25413,0
25414,1
25415,1
25416,1
25417,0
25418,0
25419,1
25420,0
25421,1
25422,1
25423,1
25424,1
25425,1
25426,1
25427,1
25428,0
25429,0
25430,1
25431,1
25432,0
25433,0
25434,0
25435,1
25436,1
25437,0
25438,0
25439,0
25440,1
25441,0
25442,1
25443,1
25444,1
25445,0
25446,0
25447,0
25448,0
25449,0
25450,0
25451,0
25452,0
25453,0
25454,0
25455,0
25456,1
25457,0
25458,0
25459,0
25460,0
25461,1
25462,0
25463,0
25464,0
25465,0
25466,1
25467,0
25468,1
25469,0
25470,0
25471,0
25472,0
25473,1
25474,0
25475,0
25476,0
25477,1
25478,0
25479,0
25480,1
25481,0
25482,1
25483,0
25484,0
25485,0
25486,1
25487,0
25488,0
25489,0
25490,1
25491,0
25492,1
25493,0
25494,1
25495,0
25496,0
25497,1
25498,0
25499,1
25500,1
25501,1
25502,1
25503,0
25504,0
25505,0
25506,0
25507,0
25508,0
25509,1
25510,0
25511,1
25512,1
25513,0
25514,0
25515,0
25516,0
25517,0
25518,1
25519,0
25520,1
25521,1
25522,0
25523,0
25524,1
25525,0
25526,0
25527,1
25528,0
25529,1
25530,0
25531,0
25532,0
25533,1
25534,0
25535,0
25536,0
25537,1
25538,0
25539,1
25540,1
25541,1
25542,1
25543,0
25544,1
25545,1
25546,0
25547,0
25548,0
25549,0
25550,0
25551,1
25552,0
25553,0
25554,1
25555,1
25556,1
25557,1
25558,0
25559,1
25560,1
25561,1
25562,0
25563,0
25564,0
25565,0
25566,1
25567,0
25568,0
25569,0
25570,0
25571,0
25572,1
25573,0
25574,0
25575,0
25576,0
25577,0
25578,1
25579,0
25580,0
25581,1
25582,0
25583,0
25584,0
25585,0
25586,1
25587,0
25588,0
25589,0
25590,0
25591,0
25592,1
25593,0
25594,0
25595,1
25596,0
25597,1
25598,0
25599,1
25600,0
25601,1
25602,1
25603,0
25604,0
25605,1
25606,1
25607,0
25608,0
25609,0
25610,0
25611,0
25612,1
25613,0
25614,0
25615,1
25616,1
25617,1
25618,0
25619,0
25620,1
25621,0
25622,1
25623,0
25624,0
25625,1
25626,0
25627,1
25628,0
25629,1
25630,1
25631,0
25632,0
25633,0
25634,0
25635,0
25636,0
25637,1
25638,1
25639,1
25640,0
25641,0
25642,0
25643,1
25644,1
25645,1
25646,1
25647,1
25648,0
25649,0
25650,0
25651,1
25652,0
25653,0
25654,0
25655,1
25656,1
25657,0
25658,1
25659,1
25660,0
25661,0
25662,1
25663,1
25664,1
25665,0
25666,1
25667,0
25668,0
25669,1
25670,0
25671,0
25672,1
25673,1
25674,1
25675,0
25676,0
25677,0
25678,1
25679,0
25680,0
25681,1
25682,0
25683,0
25684,0
25685,0
25686,0
25687,0
25688,1
25689,0
25690,1
25691,0
25692,1
25693,0
25694,0
25695,1
25696,0
25697,1
25698,0
25699,0
25700,0
25701,0
25702,0
25703,1
25704,0
25705,0
25706,1
25707,0
25708,0
25709,0
25710,0
25711,0
25712,1
25713,0
25714,0
25715,1
25716,0
25717,1
25718,1
25719,0
25720,1
25721,0
25722,0
25723,0
25724,0
25725,0
25726,1
25727,0
25728,0
25729,0
25730,0
25731,0
25732,1
25733,0
25734,0
25735,0
25736,1
25737,0
25738,0
25739,1
25740,1
25741,1
25742,0
25743,1
25744,0
25745,0
25746,0
25747,1
25748,0
25749,1
25750,0
25751,0
25752,1
25753,0
25754,0
25755,0
25756,1
25757,0
25758,1
25759,0
25760,1
25761,0
25762,0
25763,0
25764,1
25765,1
25766,1
25767,0
25768,0
25769,1
25770,1
25771,0
25772,0
25773,0
25774,0
25775,0
25776,0
25777,1
25778,1
25779,0
25780,0
25781,1
25782,1
25783,0
25784,1
25785,1
25786,0
25787,0
25788,0
25789,1
25790,0
25791,0
25792,1
25793,0
25794,0
25795,0
25796,1
25797,0
25798,0
25799,0
25800,0
25801,1
25802,0
25803,0
25804,1
25805,0
25806,0
25807,0
25808,1
25809,0
25810,0
25811,0
25812,0
25813,1
25814,0
25815,0
25816,1
25817,1
25818,1
25819,1
25820,0
25821,0
25822,1
25823,0
25824,0
25825,0
25826,1
25827,0
25828,0
25829,0
25830,0
25831,1
25832,1
25833,0
25834,0
25835,1
25836,0
25837,0
25838,1
25839,0
25840,0
25841,1
25842,0
25843,0
25844,0
25845,0
25846,0
25847,0
25848,1
25849,0
25850,1
25851,1
25852,0
25853,1
25854,1
25855,0
25856,0
25857,0
25858,1
25859,0
25860,1
25861,1
25862,1
25863,1
25864,1
25865,0
25866,1
25867,0
25868,0
25869,1
25870,0
25871,0
25872,0
25873,1
25874,1
25875,0
25876,0
25877,0
25878,1
25879,1
25880,0
25881,0
25882,0
25883,0
25884,1
25885,0
25886,0
25887,0
25888,0
25889,0
25890,1
25891,0
25892,0
25893,0
25894,0
25895,0
25896,0
25897,0
25898,1
25899,0
25900,1
25901,0
25902,1
25903,1
25904,0
25905,0
25906,0
25907,0
25908,0
25909,0
25910,0
25911,0
25912,1
25913,0
25914,0
25915,0
25916,0
25917,0
25918,0
25919,0
25920,1
25921,0
25922,0
25923,1
25924,0
25925,1
25926,0
25927,0
25928,0
25929,0
25930,0
25931,0
25932,0
25933,0
25934,0
25935,0
25936,0
25937,0
25938,1
25939,0
25940,0
25941,1
25942,1
25943,1
25944,0
25945,0
25946,0
25947,1
25948,0
25949,1
25950,1
25951,0
25952,0
25953,0
25954,0
25955,1
25956,0
25957,0
25958,0
25959,0
25960,1
25961,0
25962,0
25963,0
25964,1
25965,1
25966,1
25967,0
25968,1
25969,0
25970,0
25971,0
25972,0
25973,0
25974,1
25975,1
25976,0
25977,0
25978,0
25979,1
25980,1
25981,1
25982,0
25983,1
25984,1
25985,1
25986,0
25987,1
25988,0
25989,0
25990,1
25991,1
25992,0
25993,1
25994,0
25995,0
25996,0
25997,1
25998,0
25999,0
26000,0
26001,0
26002,1
26003,1
26004,0
26005,0
26006,0
26007,1
26008,0
26009,0
26010,1
26011,0
26012,1
26013,1
26014,0
26015,0
26016,1
26017,0
26018,0
26019,0
26020,0
26021,1
26022,0
26023,0
26024,1
26025,0
26026,0
26027,0
26028,0
26029,1
26030,0
26031,1
26032,1
26033,1
26034,0
26035,0
26036,1
26037,1
26038,0
26039,0
26040,1
26041,0
26042,0
26043,1
26044,0
26045,0
26046,1
26047,1
26048,1
26049,0
26050,1
26051,0
26052,1
26053,1
26054,0
26055,1
26056,1
26057,0
26058,1
26059,0
26060,0
26061,0
26062,0
26063,0
26064,1
26065,0
26066,0
26067,0
26068,0
26069,0
26070,0
26071,0
26072,1
26073,0
26074,0
26075,0
26076,0
26077,0
26078,0
26079,1
26080,1
26081,0
26082,0
26083,0
26084,1
26085,0
26086,0
26087,0
26088,0
26089,0
26090,1
26091,1
26092,0
26093,0
26094,1
26095,0
26096,0
26097,0
26098,0
26099,0
26100,0
26101,0
26102,0
26103,1
26104,1
26105,1
26106,0
26107,0
26108,0
26109,0
26110,0
26111,1
26112,1
26113,0
26114,1
26115,1
26116,0
26117,0
26118,0
26119,0
26120,0
26121,0
26122,1
26123,0
26124,1
26125,1
26126,1
26127,0
26128,0
26129,0
26130,0
26131,0
26132,0
26133,1
26134,1
26135,0
26136,0
26137,0
26138,0
26139,0
26140,1
26141,0
26142,1
26143,1
26144,1
26145,0
26146,1
26147,0
26148,0
26149,0
26150,0
26151,1
26152,0
26153,0
26154,0
26155,0
26156,1
26157,0
26158,1
26159,1
26160,0
26161,1
26162,0
26163,0
26164,0
26165,0
26166,1
26167,0
26168,0
26169,0
26170,1
26171,1
26172,1
26173,1
26174,0
26175,0
26176,0
26177,0
26178,0
26179,1
26180,0
26181,1
26182,0
26183,0
26184,1
26185,0
26186,1
26187,1
26188,0
26189,0
26190,1
26191,0
26192,0
26193,0
26194,0
26195,0
26196,1
26197,1
26198,0
26199,1
26200,0
26201,1
26202,0
26203,0
26204,0
26205,1
26206,0
26207,0
26208,1
26209,1
26210,0
26211,0
26212,0
26213,0
26214,0
26215,0
26216,0
26217,1
26218,0
26219,0
26220,1
26221,0
26222,0
26223,0
26224,1
26225,0
26226,0
26227,0
26228,0
26229,0
26230,0
26231,0
26232,0
26233,0
26234,0
26235,0
26236,1
26237,0
26238,0
26239,0
26240,0
26241,0
26242,1
26243,1
26244,0
26245,1
26246,0
26247,0
26248,1
26249,1
26250,0
26251,0
26252,0
26253,0
26254,0
26255,1
26256,0
26257,0
26258,0
26259,1
26260,0
26261,0
26262,1
26263,1
26264,0
26265,0
26266,0
26267,0
26268,1
26269,0
26270,0
26271,0
26272,1
26273,1
26274,1
26275,1
26276,1
26277,1
26278,0
26279,0
26280,1
26281,1
26282,0
26283,0
26284,0
26285,1
26286,1
26287,0
26288,0
26289,1
26290,0
26291,0
26292,0
26293,0
26294,0
26295,0
26296,1
26297,1
26298,0
26299,1
26300,0
26301,0
26302,1
26303,1
26304,0
26305,0
26306,1
26307,0
26308,0
26309,0
26310,1
26311,1
26312,0
26313,0
26314,0
26315,0
26316,0
26317,0
26318,0
26319,0
26320,0
26321,0
26322,1
26323,0
26324,0
26325,1
26326,0
26327,0
26328,0
26329,0
26330,0
26331,1
26332,1
26333,1
26334,0
26335,0
26336,0
26337,0
26338,0
26339,1
26340,0
26341,0
26342,1
26343,0
26344,0
26345,1
26346,1
26347,0
26348,1
26349,1
26350,0
26351,1
26352,1
26353,0
26354,0
26355,0
26356,0
26357,1
26358,0
26359,1
26360,0
26361,0
26362,1
26363,0
26364,0
26365,0
26366,0
26367,0
26368,0
26369,0
26370,0
26371,0
26372,0
26373,0
26374,0
26375,1
26376,0
26377,0
26378,1
26379,0
26380,1
26381,0
26382,0
26383,1
26384,1
26385,0
26386,1
26387,1
26388,1
26389,0
26390,0
26391,1
26392,0
26393,1
26394,1
26395,0
26396,0
26397,0
26398,1
26399,1
26400,1
26401,1
26402,1
26403,0
26404,0
26405,1
26406,0
26407,0
26408,0
26409,0
26410,0
26411,0
26412,1
26413,1
26414,0
26415,0
26416,0
26417,0
26418,1
26419,1
26420,0
26421,0
26422,0
26423,0
26424,0
26425,0
26426,0
26427,0
26428,1
26429,1
26430,0
26431,0
26432,1
26433,1
26434,1
26435,1
26436,1
26437,1
26438,1
26439,1
26440,1
26441,0
26442,0
26443,0
26444,1
26445,1
26446,1
26447,0
26448,0
26449,0
26450,1
26451,0
26452,0
26453,1
26454,0
26455,1
26456,0
26457,0
26458,0
26459,0
26460,0
26461,0
26462,1
26463,0
26464,1
26465,0
26466,1
26467,0
26468,1
26469,1
26470,1
26471,1
26472,1
26473,0
26474,0
26475,0
26476,0
26477,0
26478,0
26479,0
26480,0
26481,0
26482,0
26483,0
26484,0
26485,0
26486,1
26487,1
26488,0
26489,1
26490,1
26491,0
26492,0
26493,0
26494,0
26495,1
26496,0
26497,0
26498,1
26499,0
26500,1
26501,0
26502,0
26503,1
26504,0
26505,0
26506,0
26507,0
26508,0
26509,0
26510,0
26511,0
26512,0
26513,1
26514,0
26515,1
26516,0
26517,0
26518,0
26519,0
26520,0
26521,0
26522,0
26523,0
26524,1
26525,1
26526,0
26527,1
26528,1
26529,1
26530,0
26531,0
26532,0
26533,0
26534,0
26535,0
26536,1
26537,0
26538,0
26539,1
26540,1
26541,0
26542,1
26543,0
26544,0
26545,1
26546,1
26547,0
26548,0
26549,0
26550,1
26551,1
26552,0
26553,1
26554,0
26555,1
26556,0
26557,0
26558,1
26559,1
26560,0
26561,1
26562,0
26563,0
26564,0
26565,0
26566,1
26567,1
26568,0
26569,0
26570,1
26571,0
26572,0
26573,0
26574,1
26575,0
26576,0
26577,0
26578,0
26579,1
26580,1
26581,1
26582,1
26583,1
26584,0
26585,0
26586,1
26587,0
26588,0
26589,0
26590,0
26591,1
26592,1
26593,0
26594,0
26595,0
26596,1
26597,0
26598,1
26599,0
26600,0
26601,0
26602,0
26603,0
26604,1
26605,0
26606,0
26607,1
26608,0
26609,0
26610,0
26611,0
26612,1
26613,0
26614,1
26615,0
26616,1
26617,0
26618,0
26619,0
26620,1
26621,0
26622,1
26623,0
26624,0
26625,0
26626,1
26627,0
26628,0
26629,0
26630,1
26631,0
26632,0
26633,0
26634,0
26635,1
26636,1
26637,0
26638,1
26639,1
26640,0
26641,0
26642,1
26643,1
26644,0
26645,1
26646,0
26647,0
26648,0
26649,0
26650,1
26651,0
26652,0
26653,0
26654,0
26655,0
26656,1
26657,0
26658,0
26659,0
26660,1
26661,0
26662,0
26663,1
26664,1
26665,1
26666,1
26667,1
26668,0
26669,1
26670,0
26671,1
26672,1
26673,1
26674,1
26675,1
26676,1
26677,1
26678,0
26679,0
26680,0
26681,0
26682,0
26683,0
26684,1
26685,1
26686,0
26687,1
26688,1
26689,1
26690,1
26691,0
26692,1
26693,1
26694,0
26695,0
26696,0
26697,0
26698,0
26699,1
26700,0
26701,1
26702,1
26703,0
26704,1
26705,0
26706,1
26707,0
26708,0
26709,1
26710,0
26711,1
26712,0
26713,1
26714,0
26715,1
26716,1
26717,1
26718,0
26719,0
26720,0
26721,1
26722,0
26723,1
26724,1
26725,1
26726,0
26727,0
26728,0
26729,1
26730,0
26731,1
26732,1
26733,0
26734,1
26735,0
26736,0
26737,0
26738,0
26739,1
26740,1
26741,1
26742,0
26743,0
26744,1
26745,1
26746,0
26747,0
26748,0
26749,0
26750,0
26751,0
26752,0
26753,0
26754,0
26755,1
26756,1
26757,0
26758,0
26759,1
26760,1
26761,0
26762,1
26763,1
26764,0
26765,1
26766,0
26767,1
26768,0
26769,0
26770,1
26771,1
26772,1
26773,1
26774,0
26775,0
26776,0
26777,0
26778,0
26779,1
26780,1
26781,1
26782,0
26783,1
26784,0
26785,1
26786,1
26787,0
26788,1
26789,1
26790,0
26791,0
26792,0
26793,0
26794,1
26795,0
26796,0
26797,0
26798,0
26799,1
26800,0
26801,1
26802,0
26803,0
26804,1
26805,1
26806,1
26807,0
26808,1
26809,0
26810,1
26811,0
26812,0
26813,0
26814,0
26815,0
26816,0
26817,0
26818,1
26819,0
26820,0
26821,0
26822,0
26823,0
26824,0
26825,1
26826,0
26827,0
26828,1
26829,0
26830,1
26831,0
26832,1
26833,1
26834,0
26835,0
26836,0
26837,0
26838,1
26839,0
26840,1
26841,1
26842,0
26843,0
26844,0
26845,1
26846,1
26847,1
26848,0
26849,1
26850,1
26851,1
26852,0
26853,0
26854,1
26855,0
26856,0
26857,1
26858,0
26859,0
26860,0
26861,1
26862,0
26863,0
26864,0
26865,0
26866,1
26867,1
26868,0
26869,1
26870,0
26871,1
26872,1
26873,1
26874,0
26875,1
26876,1
26877,0
26878,1
26879,0
26880,0
26881,0
26882,0
26883,1
26884,0
26885,0
26886,1
26887,0
26888,0
26889,0
26890,0
26891,0
26892,0
26893,0
26894,1
26895,0
26896,0
26897,1
26898,0
26899,1
26900,0
26901,1
26902,0
26903,0
26904,0
26905,0
26906,0
26907,0
26908,0
26909,1
26910,1
26911,1
26912,0
26913,1
26914,1
26915,0
26916,0
26917,0
26918,1
26919,0
26920,1
26921,1
26922,0
26923,0
26924,1
26925,0
26926,0
26927,0
26928,0
26929,1
26930,0
26931,1
26932,1
26933,0
26934,0
26935,1
26936,0
26937,0
26938,0
26939,0
26940,1
26941,1
26942,1
26943,0
26944,1
26945,1
26946,0
26947,0
26948,0
26949,0
26950,1
26951,0
26952,1
26953,0
26954,0
26955,0
26956,0
26957,1
26958,0
26959,0
26960,0
26961,0
26962,0
26963,0
26964,0
26965,1
26966,0
26967,1
26968,1
26969,1
26970,0
26971,0
26972,1
26973,0
26974,0
26975,1
26976,0
26977,1
26978,0
26979,1
26980,0
26981,0
26982,0
26983,0
26984,0
26985,0
26986,1
26987,1
26988,1
26989,0
26990,1
26991,0
26992,0
26993,0
26994,1
26995,0
26996,0
26997,0
26998,1
26999,1
27000,1
27001,0
27002,0
27003,1
27004,0
27005,0
27006,1
27007,1
27008,1
27009,1
27010,0
27011,1
27012,0
27013,1
27014,0
27015,0
27016,0
27017,1
27018,0
27019,1
27020,0
27021,0
27022,0
27023,0
27024,0
27025,1
27026,1
27027,0
27028,1
27029,0
27030,0
27031,0
27032,0
27033,1
27034,0
27035,0
27036,1
27037,0
27038,1
27039,0
27040,0
27041,0
27042,1
27043,1
27044,0
27045,0
27046,0
27047,0
27048,0
27049,1
27050,0
27051,0
27052,0
27053,0
27054,0
27055,0
27056,0
27057,1
27058,0
27059,0
27060,0
27061,1
27062,1
27063,0
27064,0
27065,1
27066,0
27067,0
27068,0
27069,0
27070,1
27071,1
27072,0
27073,0
27074,0
27075,0
27076,0
27077,0
27078,1
27079,0
27080,0
27081,1
27082,0
27083,0
27084,1
27085,0
27086,1
27087,1
27088,0
27089,0
27090,0
27091,1
27092,1
27093,1
27094,0
27095,0
27096,0
27097,0
27098,0
27099,0
27100,0
27101,0
27102,0
27103,0
27104,1
27105,0
27106,0
27107,1
27108,0
27109,1
27110,0
27111,1
27112,0
27113,0
27114,0
27115,1
27116,0
27117,1
27118,1
27119,0
27120,0
27121,0
27122,0
27123,1
27124,1
27125,0
27126,0
27127,0
27128,0
27129,0
27130,0
27131,0
27132,1
27133,0
27134,0
27135,0
27136,1
27137,0
27138,0
27139,1
27140,1
27141,0
27142,0
27143,1
27144,1
27145,0
27146,1
27147,1
27148,0
27149,1
27150,0
27151,1
27152,0
27153,1
27154,1
27155,1
27156,0
27157,0
27158,0
27159,1
27160,0
27161,0
27162,0
27163,0
27164,0
27165,0
27166,0
27167,0
27168,1
27169,1
27170,1
27171,0
27172,0
27173,1
27174,0
27175,1
27176,1
27177,0
27178,0
27179,1
27180,1
27181,0
27182,0
27183,0
27184,0
27185,0
27186,0
27187,0
27188,1
27189,0
27190,0
27191,0
27192,0
27193,0
27194,1
27195,0
27196,1
27197,0
27198,0
27199,1
27200,0
27201,0
27202,0
27203,0
27204,1
27205,0
27206,0
27207,0
27208,1
27209,0
27210,0
27211,1
27212,0
27213,0
27214,1
27215,1
27216,1
27217,0
27218,0
27219,1
27220,0
27221,0
27222,0
27223,0
27224,0
27225,0
27226,1
27227,1
27228,0
27229,1
27230,0
27231,1
27232,1
27233,0
27234,0
27235,0
27236,1
27237,0
27238,1
27239,1
27240,0
27241,1
27242,0
27243,1
27244,0
27245,0
27246,0
27247,0
27248,1
27249,1
27250,1
27251,1
27252,1
27253,0
27254,1
27255,0
27256,0
27257,1
27258,0
27259,0
27260,0
27261,1
27262,1
27263,0
27264,0
27265,0
27266,1
27267,0
27268,0
27269,1
27270,0
27271,1
27272,1
27273,0
27274,0
27275,0
27276,0
27277,0
27278,0
27279,1
27280,0
27281,0
27282,1
27283,0
27284,1
27285,0
27286,0
27287,1
27288,0
27289,0
27290,1
27291,0
27292,0
27293,0
27294,0
27295,1
27296,0
27297,1
27298,0
27299,1
27300,1
27301,0
27302,1
27303,0
27304,1
27305,0
27306,0
27307,0
27308,0
27309,0
27310,0
27311,1
27312,1
27313,1
27314,1
27315,1
27316,1
27317,1
27318,0
27319,0
27320,0
27321,0
27322,0
27323,1
27324,0
27325,1
27326,0
27327,0
27328,0
27329,0
27330,0
27331,0
27332,0
27333,0
27334,0
27335,0
27336,0
27337,1
27338,1
27339,0
27340,1
27341,0
27342,0
27343,1
27344,0
27345,0
27346,1
27347,0
27348,0
27349,0
27350,1
27351,0
27352,1
27353,0
27354,0
27355,1
27356,0
27357,1
27358,1
27359,1
27360,1
27361,0
27362,0
27363,0
27364,0
27365,0
27366,1
27367,0
27368,0
27369,1
27370,0
27371,0
27372,1
27373,1
27374,0
27375,0
27376,0
27377,1
27378,0
27379,0
27380,0
27381,0
27382,1
27383,0
27384,0
27385,1
27386,1
27387,0
27388,1
27389,1
27390,0
27391,0
27392,0
27393,0
27394,1
27395,0
27396,0
27397,0
27398,1
27399,1
27400,0
27401,0
27402,1
27403,1
27404,0
27405,0
27406,0
27407,0
27408,1
27409,0
27410,0
27411,0
27412,0
27413,0
27414,0
27415,0
27416,0
27417,1
27418,0
27419,1
27420,0
27421,0
27422,1
27423,0
27424,0
27425,1
27426,0
27427,1
27428,0
27429,1
27430,1
27431,0
27432,1
27433,1
27434,1
27435,0
27436,0
27437,0
27438,0
27439,0
27440,0
27441,1
27442,0
27443,0
27444,1
27445,0
27446,0
27447,0
27448,1
27449,0
27450,1
27451,0
27452,1
27453,1
27454,0
27455,0
27456,1
27457,1
27458,0
27459,0
27460,0
27461,1
27462,1
27463,1
27464,0
27465,0
27466,1
27467,0
27468,0
27469,0
27470,0
27471,1
27472,0
27473,0
27474,1
27475,0
27476,0
27477,1
27478,1
27479,1
27480,0
27481,0
27482,0
27483,0
27484,1
27485,1
27486,0
27487,1
27488,0
27489,0
27490,0
27491,1
27492,0
27493,1
27494,0
27495,0
27496,0
27497,0
27498,1
27499,0
27500,0
27501,1
27502,0
27503,0
27504,0
27505,1
27506,0
27507,0
27508,0
27509,0
27510,1
27511,0
27512,0
27513,0
27514,1
27515,0
27516,0
27517,0
27518,1
27519,0
27520,1
27521,0
27522,1
27523,1
27524,1
27525,1
27526,0
27527,1
27528,0
27529,1
27530,0
27531,0
27532,1
27533,0
27534,0
27535,1
27536,0
27537,0
27538,1
27539,0
27540,0
27541,0
27542,0
27543,1
27544,0
27545,1
27546,0
27547,0
27548,0
27549,0
27550,0
27551,0
27552,1
27553,0
27554,1
27555,0
27556,0
27557,0
27558,0
27559,0
27560,0
27561,1
27562,1
27563,0
27564,1
27565,0
27566,1
27567,0
27568,1
27569,0
27570,0
27571,1
27572,0
27573,1
27574,0
27575,1
27576,0
27577,1
27578,0
27579,0
27580,0
27581,1
27582,0
27583,0
27584,1
27585,0
27586,1
27587,0
27588,1
27589,0
27590,0
27591,1
27592,0
27593,1
27594,1
27595,1
27596,0
27597,1
27598,0
27599,0
27600,1
27601,0
27602,0
27603,0
27604,0
27605,0
27606,1
27607,0
27608,0
27609,0
27610,0
27611,0
27612,0
27613,0
27614,0
27615,0
27616,1
27617,0
27618,1
27619,0
27620,0
27621,0
27622,0
27623,0
27624,1
27625,1
27626,1
27627,0
27628,0
27629,0
27630,0
27631,1
27632,1
27633,1
27634,1
27635,0
27636,1
27637,0
27638,1
27639,0
27640,1
27641,1
27642,0
27643,1
27644,1
27645,0
27646,1
27647,0
27648,0
27649,1
27650,1
27651,0
27652,0
27653,0
27654,0
27655,1
27656,0
27657,1
27658,1
27659,0
27660,0
27661,0
27662,0
27663,1
27664,0
27665,1
27666,0
27667,0
27668,0
27669,1
27670,0
27671,0
27672,1
27673,0
27674,1
27675,1
27676,0
27677,1
27678,0
27679,1
27680,1
27681,0
27682,0
27683,0
27684,0
27685,0
27686,0
27687,0
27688,1
27689,0
27690,0
27691,1
27692,0
27693,0
27694,0
27695,0
27696,0
27697,0
27698,0
27699,1
27700,0
27701,1
27702,1
27703,1
27704,0
27705,1
27706,1
27707,0
27708,0
27709,0
27710,0
27711,1
27712,1
27713,0
27714,0
27715,1
27716,1
27717,1
27718,0
27719,0
27720,1
27721,1
27722,1
27723,0
27724,0
27725,0
27726,0
27727,0
27728,0
27729,0
27730,0
27731,0
27732,0
27733,1
27734,0
27735,1
27736,1
27737,0
27738,0
27739,0
27740,0
27741,1
27742,0
27743,1
27744,0
27745,1
27746,1
27747,0
27748,0
27749,1
27750,0
27751,1
27752,0
27753,0
27754,0
27755,1
27756,1
27757,1
27758,0
27759,0
27760,1
27761,1
27762,1
27763,0
27764,1
27765,0
27766,0
27767,0
27768,0
27769,1
27770,1
27771,0
27772,1
27773,1
27774,1
27775,1
27776,1
27777,1
27778,1
27779,1
27780,1
27781,1
27782,1
27783,1
27784,1
27785,0
27786,1
27787,0
27788,0
27789,0
27790,0
27791,0
27792,1
27793,0
27794,0
27795,1
27796,1
27797,0
27798,1
27799,1
27800,0
27801,1
27802,1
27803,1
27804,0
27805,0
27806,1
27807,0
27808,0
27809,0
27810,1
27811,0
27812,1
27813,0
27814,1
27815,0
27816,0
27817,0
27818,1
27819,0
27820,1
27821,0
27822,0
27823,1
27824,0
27825,0
27826,0
27827,0
27828,0
27829,1
27830,1
27831,0
27832,0
27833,1
27834,0
27835,0
27836,1
27837,0
27838,0
27839,0
27840,0
27841,0
27842,1
27843,1
27844,0
27845,1
27846,0
27847,0
27848,0
27849,1
27850,0
27851,1
27852,0
27853,0
27854,1
27855,1
27856,1
27857,0
27858,0
27859,0
27860,0
27861,0
27862,1
27863,0
27864,1
27865,1
27866,1
27867,0
27868,1
27869,1
27870,1
27871,1
27872,1
27873,0
27874,0
27875,0
27876,0
27877,1
27878,1
27879,0
27880,0
27881,1
27882,0
27883,0
27884,0
27885,0
27886,1
27887,0
27888,0
27889,1
27890,1
27891,0
27892,1
